code,name,credits,equivalency,transfer_credit
ACC101,ACCOUNTING I,3,EC,3
ACC102,ACCOUNTING II,3,EC,3
ACC103,MANAGERIAL ACCOUNTING,3,29010204,3
ACC104,FINANCIAL ACCOUNTING,3,33010272,3
ACC104,FINANCIAL ACCOUNTING,3,33010272,3
ACC105,MANAGERIAL ACCOUNTING,3,33010275,3
ACC213,COMPUTERIZED ACCOUNTING,3,Not Transferable,0
ACC214,INTERMEDIATE ACCOUNTING I,3,EC,3
ACC215,COST ACCOUNTING,3,EC,3
ACC216,INTERMEDIATE ACCOUNTING II,3,29010306,3
ACC223,INCOME TAX ACCOUNTING I,3,EC,3
ACC224,INCOME TAX ACCOUNTING II,3,EC,3
ACC225,AUDITING,3,EC,3
ACC226,ADVANCED ACCOUNTING,3,EC,3
ADD101,INTRODUCTION TO ADDICTIONS,3,EC,3
ADD102,PROFESSIONAL DEVELOPMENT - ADDICTIONS COUNSELING,3,EC,3
ADD103,PEER ADDICTION RECOVERY - CARES,3,Not Transferable,0
ADD104,PEER ADDICTION RECOVERY C-CART,3,Not Transferable,0
ADD111,PSYCHOLOGICAL-SOCIAL ASPECTS-ALCOHOL AND DRUG ADD,3,EC,3
ADD112,ASSESSMENT/TREATMENT ALCOHOL AND DRUG ADDICTIONS,3,EC,3
AET101,INTRODUCTION TO ENERGY,3,01750140,3
AET102,PHYSICS OF ENERGY SYSTEMS,4,01750EC,4
AET103,FUNDAMENTALS OF ELECTRICAL ENERGY,4,Not Transferable,0
AET105,SOLAR ENERGY SYSTEMS,4,01750EC,4
ALH100,INTRODUCTION TO HEALTH CARE PROFESSIONS,3,Not Transferable,0
ALH101,CERTIFIED HOME HEALTH AIDE,6,Not Transferable,0
ALH105,ELECTROCARDIOGRAPHY,1,Not Transferable,0
ALH110,WAIVED LAB TESTING,1,Not Transferable,0
ALH115,BASIC PHLEBOTOMY TECHNIQUES,1,Not Transferable,0
ALH116,PHLEBOTOMY CLINICAL PRACTICUM,2,Not Transferable,0
ALH119,NURSE AIDE SKILLS,3,Not Transferable,0
ALH120,PATIENT CARE ASSISTANT,6,Not Transferable,0
ALH121,BASIC SKILLS FOR ALLIED HEALTH PROFESSIONALS,3,Not Transferable,0
ALH122,CERTIFIED NURSES AIDE,4,Not Transferable,0
ALH125,CERTIFIED NURSE ASSISTANT,6,Not Transferable,0
ALH130,HOME HEALTH AIDES: EXPANDED,6,Not Transferable,0
ALH135,HOMEMAKER HOME HEALTH AIDE,1,Not Transferable,0
ALH140,STERILE PROCESSING AND DISTRIBUTION TECHNICIAN,5,Not Transferable,0
ALH145,INTRODUCTION TO PUBLIC HEALTH,3,10832232,3
ALH171,HEALTH AND SAFETY PART I,4,Not Transferable,0
ALH172,HEALTH AND SAFETY PART II,5,Not Transferable,0
ALH210,CO-OP I: ALLIED HEALTH,3,Not Transferable,0
ALH211,CO-OP I: ALLIED HEALTH,1,Not Transferable,0
ALH212,CO-OP II: ALLIED HEALTH,3,Not Transferable,0
ALH213,CO-OP II: ALLIED HEALTH,1,Not Transferable,0
ALZ101,OVERVIEW MILD COGNITIVE IMPAIRMENT(MCI) ALZHEIMER,2,EC,2
ALZ102,JOURNEY COORD: PURPOSE AND PROFESSIONALISM,2,EC,2
ALZ103,"INDIVIDUAL APPROACHES TO ENGAGE,CARE AND SUPPORT",3,EC,3
